Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.0742545 to 4.18053 nm
Average RMSD is 0.214787
Number of structures for matrix 25001
Energy of the matrix is 441.611.

Found 1784 clusters

Writing middle structure for each cluster to cluster_representatives_030.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 146640 146650 146660 146670
488 |  18  0.252 | 160040 .210 | 159960 159970 159980 159990 160000 160010 160020
    |           |             | 160030 160040 160050 160060 160070 160080 160090
    |           |             | 160100 160110 160120 160130
489 |  18  0.267 |  82900 .244 |  82780  82790  82800  82810  82830  82840  82850
    |           |             |  82860  82870  82880  82890  82900  82910  82920
    |           |             |  82930  82940  82950  82960
490 |  18  0.267 |  59740 .234 |  59640  59650  59660  59670  59680  59690  59700
    |           |             |  59710  59720  59730  59740  59750  59760  59770
    |           |             |  59780  59790  59800  59810
491 |  18  0.266 | 145180 .233 | 145120 145130 145140 145150 145160 145170 145180
    |           |             | 145190 145200 145210 145220 145230 145240 145250
    |           |             | 145260 145270 145300 145310
492 |  18  0.279 |  78240 .239 |  78150  78160  78180  78190  78200  78210  78220
    |           |             |  78230  78240  78250  78260  78270  78280  78290
    |           |             |  78300  78310  78320  78330
493 |  18  0.265 |  74950 .233 |  74820  74830  74840  74850  74860  74870  74880
    |           |             |  74890  74900  74910  74920  74930  74940  74950
    |           |             |  74960  74970  74980  74990
494 |  18  0.262 |  38560 .226 |  38490  38500  38510  38520  38530  38540  38550
    |           |             |  38560  38570  38580  38590  38600  38610  38620
    |           |             |  38630  38640  38650  38660
495 |  18  0.300 |  32500 .258 |  32380  32390  32400  32410  32450  32460  32470
    |           |             |  32480  32490  32500  32510  32520  32530  32540
    |           |             |  32550  32560  32570  32580
496 |  18  0.252 |  63320 .221 |  63250  63260  63270  63280  63290  63300  63310
    |           |             |  63320  63330  63340  63350  63360  63370  63380
    |           |             |  63390  63400  63410  63420
497 |  18  0.274 |  14420 .235 |  14370  14380  14390  14400  14410  14420  14430
    |           |             |  14440  14450  14460  14470  14480  14490  14500
    |           |             |  14510  14540  14560  14570
498 |  18  0.260 | 141240 .226 | 141150 141160 141170 141180 141190 141200 141210
    |           |             | 141220 141230 141240 141250 141260 141270 141280
    |           |             | 141290 141300 141310 141320
499 |  18  0.266 |  53750 .225 |  53670  53680  53690  53700  53710  53720  53730
    |           |             |  53740  53750  53760  53770  53780  53790  53800
    |           |             |  53810  53820  53860  53870
500 |  18  0.280 |   4550 .246 |   4460   4470   4480   4490   4500   4510   4520
    |           |             |   4530   4540   4550   4560   4570   4580   4590
    |           |             |   4600   4610   4630   4650
501 |  18  0.264 | 139650 .224 | 139570 139580 139590 139600 139610 139620 139630
    |           |             | 139640 139650 139660 139670 139680 139690 139700
    |           |             | 139710 139720 139730 139740
502 |  18  0.253 | 157930 .226 | 157840 157860 157870 157880 157890 157900 157910
    |           |             | 157920 157930 157940 157950 157960 157970 157980
    |           |             | 157990 158000 158010 158020
503 |  18  0.229 | 192700 .196 | 192580 192590 192600 192620 192630 192640 192650
    |           |             | 192660 192670 192680 192690 192700 192710 192720
    |           |             | 192740 192750 192760 192770
504 |  18  0.270 |  82540 .244 |  82420  82430  82440  82450  82460  82470  82480
    |           |             |  82490  82500  82510  82520  82530  82540  82550
    |           |             |  82560  82570  82580  82590
505 |  18  0.260 | 111730 .228 | 111650 111660 111670 111680 111690 111700 111710
    |           |             | 111720 111730 111740 111750 111760 111770 111780
    |           |             | 111790 111800 111810 111830
506 |  18  0.253 |  10970 .218 |  10890  10900  10910  10920  10930  10940  10950
    |           |             |  10960  10970  10980  10990  11000  11010  11020
    |           |             |  11030  11040  11050  11060
507 |  18  0.256 |  47970 .218 |  47880  47890  47900  47910  47920  47930  47940
    |           |             |  47950  47960  47970  47980  47990  48000  48010
    |           |             |  48020  48030  48040  48050
508 |  18  0.225 | 172190 .206 | 172110 172130 172140 172150 172160 172170 172180
    |           |             | 172190 172200 172210 172220 172230 172240 172250
    |           |             | 172260 172270 172280 172290
509 |  18  0.267 |  77110 .230 |  77040  77050  77060  77070  77080  77090  77100
    |           |             |  77110  77120  77130  77140  77150  77160  77170
    |           |             |  77180  77190  77200  77210
510 |  18  0.268 | 106280 .224 | 106220 106230 106240 106250 106260 106270 106280
    |           |             | 106290 106300 106310 106320 106330 106340 106350
    |           |             | 106360 106370 106380 106390
511 |  18  0.281 |  28810 .234 |  28650  28660  28720  28730  28740  28750  28760
    |           |             |  28770  28780  28790  28800  28810  28820  28830
    |           |             |  28840  28850  28860  28870
512 |  18  0.268 | 138440 .219 | 138350 138360 138370 138380 138390 138400 138410
    |           |             | 138420 138430 138440 138450 138460 138470 138480
    |           |             | 138490 138500 138510 138520
513 |  18  0.265 |  43990 .233 |  43900  43910  43920  43930  43940  43950  43960
    |           |             |  43970  43980  43990  44000  44010  44020  44030
    |           |             |  44040  44050  44060  44070
514 |  18  0.267 |  76460 .229 |  76370  76380  76390  76400  76410  76420  76430
    |           |             |  76440  76450  76460  76470  76480  76490  76500
    |           |             |  76510  76520  76530  76540
515 |  18  0.274 |  32210 .245 |  32090  32100  32120  32130  32140  32150  32160
    |           |             |  32170  32180  32190  32200  32210  32220  32230
    |           |             |  32240  32250  32260  32270
516 |  18  0.269 |  25890 .229 |  25800  25810  25820  25830  25840  25850  25860
    |           |             |  25870  25880  25890  25900  25910  25920  25930
    |           |             |  25940  25950  25960  25970
517 |  18  0.279 | 116590 .240 | 116580 116590 116600 116610 116640 116650 116680
    |           |             | 116690 116700 116710 116720 116760 116770 116780
    |           |             | 116790 116800 116810 116820
518 |  18  0.272 |  98290 .228 |  98200  98210  98220  98230  98240  98250  98260
    |           |             |  98270  98280  98290  98300  98310  98320  98330
    |           |             |  98340  98350  98360  98370
519 |  18  0.278 |  37930 .242 |  37830  37850  37860  37870  37880  37890  37900
    |           |             |  37910  37920  37930  37940  37950  37960  37970
    |           |             |  37980  37990  38000  38010
520 |  18  0.247 |  90660 .213 |  90600  90610  90620  90630  90640  90650  90660
    |           |             |  90670  90680  90690  90700  90710  90720  90730
    |           |             |  90740  90750  90760  90770
521 |  18  0.264 |  56930 .229 |  56850  56860  56870  56880  56900  56910  56920
    |           |             |  56930  56940  56950  56960  56970  56980  56990
    |           |             |  57000  57010  57020  57030
522 |  18  0.276 |  61320 .232 |  61250  61260  61270  61280  61290  61300  61310
    |           |             |  61320  61330  61340  61350  61360  61370  61380
    |           |             |  61390  61400  61410  61420
523 |  18  0.294 |  50290 .250 |  50210  50220  50240  50250  50260  50270  50280
    |           |             |  50290  50300  50310  50320  50330  50340  50350
    |           |             |  50360  50370  50380  50480
524 |  18  0.273 |  76680 .232 |  76590  76610  76620  76630  76640  76650  76660
    |           |             |  76670  76680  76690  76700  76710  76720  76730
    |           |             |  76740  76750  76760  76770
525 |  18  0.267 | 152760 .228 | 152670 152710 152720 152730 152740 152750 152760
    |           |             | 152770 152780 152790 152800 152810 152820 152830
    |           |             | 152840 152850 152860 152870
526 |  18  0.249 |  21900 .226 |  21860  21870  21880  21890  21900  21910  21920
    |           |             |  21930  21940  21950  21960  21970  21980  21990
    |           |             |  22000  22010  22020  22030
527 |  18  0.244 | 162070 .218 | 161950 161960 161970 162000 162010 162020 162030
    |           |             | 162040 162050 162060 162070 162080 162090 162100
    |           |             | 162110 162120 162130 162140
528 |  18  0.287 |   7780 .252 |   7690   7700   7710   7720   7730   7740   7750
    |           |             |   7760   7770   7780   7790   7800   7810   7820
    |           |             |   7830   7840   7850   7860
529 |  18  0.281 |  71200 .241 |  71090  71130  71140  71150  71160  71170  71180
    |           |             |  71190  71200  71210  71220  71230  71240  71250
    |           |             |  71260  71270  71280  71290
530 |  18  0.256 |  67480 .235 |  67420  67430  67440  67450  67460  67470  67480
    |           |             |  67490  67500  67510  67520  67530  67540  67550
    |           |             |  67560  67570  67580  67590
531 |  18  0.270 |  79430 .233 |  79330  79340  79350  79360  79370  79380  79390
    |           |             |  79400  79410  79420  79430  79440  79450  79460
    |           |             |  79470  79480  79510  79520
532 |  18  0.267 | 107480 .231 | 107420 107430 107440 107450 107460 107470 107480
